Author,Year,Publication Type,Role,Title
ดร.รติรส จันทรสมดี,2566 (2023),TCI1,CA,Problem and challenged of persons with disabilities and their caregivers in situation of COVID -19 pandemic : Qualitative research
ดร.รติรส จันทรสมดี,2567 (2024),Q1,EIC,A closer look at Thailand’s COVID-19 pandemic and its impact on the health and education of children with invisible disabilities
ดร.รติรส จันทรสมดี,2568 (2025),อื่นๆ,CA,The role of communication and information access for persons with disabilities during the COVID‑19 pandemic in Thailand
ดร.รติรส จันทรสมดี,2567 (2024),อื่นๆ,EIC,COVID-19 Pandemic and Its Impact on the Health and Education of Children with Invisible Disabilities in Thailand
ดร.รติรส จันทรสมดี,2568 (2025),อื่นๆ,CA,Unveiling the Potential of a Critical Thinking Approach in Product Design Courses for Students with Hearing Impairment: A Qualitative Research.
รศ.ดร.อาดัม นีละไพจิตร,2568 (2025),TCI1,FA,นโยบายด้านคนพิการ สู่การพัฒนาการตระหนักรู้ความพิการของผู้ให้บริการในสนามบิน
รศ.ดร.อาดัม นีละไพจิตร,2568 (2025),อื่นๆ,FA,Jobs for All: Application การจ้างงานคนพิการ 
รศ.ดร.อาดัม นีละไพจิตร,2567 (2024),TCI1,EIC,ผลของโปรแกรมการให้คำปรึกษารายบุคคลแบบออนไลน์ต่อการปรับตัวของผู้ดูแลผู้ป่วยโรคหลอดเลือดสมอง
รศ.ดร.อาดัม นีละไพจิตร,2567 (2024),อื่นๆ,FA,กลไกการพัฒนาระบบการจ้างงานคนพิการเชิงสังคม 
รศ.ดร.อาดัม นีละไพจิตร,2567 (2024),อื่นๆ,FA,Jobs Able :แพลตฟอร์มการเตรียมคนพิการ สู่การจ้างงาน
ดร.สุภชาญ ตรัยตรึงศ์สกุล,2569 (2026),Q1,FA,Developing a Graph-Paper Embosser for Visually Impaired Students Using User-Centered Design Approach
ดร.สุภชาญ ตรัยตรึงศ์สกุล,2569 (2026),Q1,FA,A Survey of Graph-Based Assistive Technologies for Visually Impaired Students in Thailand
